mol_id,True_pKi,Predicted_pKi
1,5.823908740944319,6.906813615425682
2,6.045757490560675,6.868169696547204
3,6.1938200260161125,6.7496112515156135
4,5.522878745280337,6.6600264487647785
5,5.522878745280337,6.65279248631825
6,5.522878745280337,6.621579337339462
7,5.552841968657781,6.814022775173713
9,5.619788758288394,7.0481020947061985
10,5.180456064458132,6.605743005328223
11,6.3979400086720375,6.838232801158825
12,5.6020599913279625,6.878532215161192
13,5.0,6.90987039937359
14,5.102372908709558,6.8269906640835565
15,5.795880017344075,6.772056907469969
16,5.102372908709558,6.755744378726306
17,6.795880017344075,6.757942532820713
18,7.0,6.813167195567222
19,5.6020599913279625,6.821596293034428
20,6.301029995663981,7.079835920445999
21,6.301029995663981,6.844812914944652
22,5.102372908709558,6.538944022018686
24,5.795880017344075,6.664094232826245
25,6.301029995663981,6.899611237148604
26,5.3979400086720375,6.768923082681252
27,6.102372908709558,6.979551136530049
28,5.301029995663981,6.897755259212221
29,5.520856752021387,6.661125899575804
30,7.031517051446065,6.948095541672428
31,6.366531544420414,6.953205587877281
32,6.0,6.736665023226788
33,6.0,6.892127286841241
34,7.721246399047171,6.697132971184916
35,6.795880017344075,6.83428148945573
36,6.0,6.944360774866805
38,5.2441251443275085,6.741619233160317
39,6.3979400086720375,6.796801713352371
40,5.698970004336019,6.709032963798318
41,6.154901959985743,6.638084515300562
42,5.508638306165727,6.66119362198456
43,5.522878745280337,7.103095385140048
44,6.102372908709558,6.755433924564856
45,6.721246399047171,6.931446377015639
46,8.102372908709558,6.63988482369647
47,5.040958607678906,6.897865998401429
48,5.42021640338319,6.880072962253731
49,5.580044251510242,6.614044900565537
50,8.522878745280337,7.067978769916937
51,5.329754146925876,6.871897604529753
52,6.8297382846050425,6.85592216993345
53,6.1938200260161125,6.8079160709981
55,5.978810700930062,6.911879879018063
56,5.510041520575165,6.541418538857081
57,7.886056647693163,6.7612453248484
58,6.764471553092451,6.763907440645942
59,5.441291429466834,6.434639021281129
60,5.429457060118103,6.846859148400472
61,6.3979400086720375,6.794755169252751
62,5.5003129173815966,6.400817853837277
63,6.0655015487564325,6.612291706856
64,7.795880017344075,6.92592067565359
65,5.480172006224281,6.9592441100597116
66,7.698970004336019,7.076616682859915
67,5.896196279044043,6.540619853724957
68,6.832682665251824,6.714345494752897
69,5.610833915635467,6.913260967994926
70,5.207608310501746,6.539010195418379
71,5.3979400086720375,6.991295250164061
73,5.301029995663981,6.888532361627121
74,5.958607314841775,6.785996159108854
75,5.522878745280337,7.224230774461673
76,5.537602002101044,6.849335123795457
77,5.522878745280337,6.993985104118765
78,5.522878745280337,7.091901839789185
80,8.045757490560675,6.772521965371721
81,8.190440285364732,6.8427289716208
82,7.920818753952375,6.878609644635066
83,7.939302159646388,6.88862916490411
86,7.698970004336019,6.976961496185449
88,6.376750709602099,6.98330824717718
89,7.522878745280337,6.823336576999664
90,8.0,6.921131841926784
91,7.045757490560675,7.320896742300114
92,7.221848749616356,6.979218275656185
93,5.229147988357856,6.774821107341952
94,7.522878745280337,6.933886486552452
95,5.721246399047171,6.767190319002518
100,4.721246399047171,6.682384230015949
101,5.721246399047171,6.813881749587852
103,6.214670164989233,6.943996343370991
104,8.0,6.974145747255906
105,7.096910013008056,7.054489742652034
106,6.614393726401688,6.816901091592108
107,6.431798275933005,6.7412739318521036
108,6.494850021680094,6.801302528867541
109,7.096910013008056,6.724098486752558
110,6.376750709602099,6.8826003360047885
112,5.037630664329979,6.68924992098626
113,5.476253533188435,6.939865481300209
114,5.671620396561262,6.913688552117974
115,5.111259039317107,6.851209556743941
116,7.501689446210399,6.685324406415784
117,5.698970004336019,6.76974086008378
118,6.301029995663981,6.816185177964411
119,6.0,6.613869080497047
120,5.361510743045363,6.7314121606435195
121,5.3979400086720375,7.133981871675791
122,6.214670164989233,6.753072254587332
123,5.276544327964814,6.674797924744099
124,5.251811972993799,7.005281260888565
125,6.301029995663981,6.932592487535379
126,5.309803919971486,6.961661334931132
127,5.651695136951839,6.83860676513273
128,6.013228265733755,6.749728867482614
129,7.522878745280337,7.0357041782444405
130,7.397940008672037,6.989343323975001
131,6.6777807052660805,6.780815648263768
132,7.397940008672037,7.032029902858821
134,6.958607314841775,6.842560833372829
135,7.221848749616356,6.902942847401111
136,7.154901959985743,6.893075443665314
137,7.154901959985743,7.094079689029389
139,6.251811972993799,7.015830669335711
140,7.522878745280337,7.1396632053896045
142,6.309803919971486,6.933444321415113
143,6.455931955649724,6.850849680514233
144,6.795880017344075,6.790955363506115
145,6.267606240177032,7.133730347536158
146,7.522878745280337,6.870746891227083
147,7.154901959985743,6.9383027726898785
148,8.0,6.961928341703579
149,6.251811972993799,6.643173277535567
150,7.301029995663981,7.0055948515440365
151,6.958607314841775,6.982514448187939
155,6.585026652029182,6.81025458199451
156,6.508638306165727,6.837364695152649
158,7.045757490560675,6.631443553866159
159,5.586700235918748,6.726217428199403
160,7.522878745280337,6.949187504406836
162,7.096910013008056,6.597264063698021
163,5.43533393574791,6.803406425220557
164,6.721246399047171,6.6765396059380135
165,7.522878745280337,6.854030610239667
166,5.619788758288394,6.768428334613003
167,5.187086643357144,6.64922842307104
168,5.337242168318426,6.686303333244424
169,5.619788758288394,6.725252859054185
170,5.769551078621726,6.824971675394054
171,5.6020599913279625,7.226299113815845
172,5.6020599913279625,6.703422226574885
173,5.6020599913279625,7.031812766124946
174,5.853871964321762,6.874688113037459
175,5.619788758288394,6.865758993625153
176,5.619788758288394,6.8831580517224245
