mol_id,conformations (ns),True_pKi,Predicted_pKi
1,7.07,7.698970004336019,6.7872454738818195
2,2.15,7.698970004336019,6.680614296753637
3,4.81,8.0,6.448117360131501
4,2.85,8.0,6.571971411799706
5,0.05,7.301029995663981,7.066523795371167
6,6.82,4.721246399047171,6.232333088552147
7,9.29,4.638272163982407,6.912352318877799
8,8.96,7.096910013008056,6.824863706780266
9,4.48,7.522878745280337,6.598365843768547
10,5.29,7.0,6.884924572424001
11,3.1,7.522878745280337,6.399922605772772
12,3.48,6.102372908709558,6.652398245535162
13,8.05,5.801342913045577,6.550079817586464
14,3.69,6.200659450546418,6.4561210964210805
15,5.58,6.823908740944319,6.365758078719073
16,5.16,7.698970004336019,7.058224630170408
17,7.56,7.838631997765025,6.055331503596801
18,0.73,4.701146923590294,6.784754267913748
19,6.04,5.221848749616356,7.060346237012348
20,8.54,8.0,7.021794295157307
21,6.47,7.522878745280337,6.445934701023953
22,8.88,6.920818753952375,6.662924614895701
23,4.12,7.301029995663981,6.3937005363038635
24,0.76,7.958212681028248,6.274475909664041
25,6.03,8.0,6.71160310851293
26,6.91,8.0,6.749844952471275
27,4.21,8.0,6.728648414414395
28,0.17,8.0,6.833044814888345
29,2.39,7.301029995663981,6.566072160134456
30,4.95,6.721246399047171,6.574533817187437
31,7.66,6.102372908709558,6.757603890246065
32,0.34,7.0,6.433642858497928
33,8.52,7.301029995663981,7.087964038302706
34,8.53,7.301029995663981,7.1298239842464035
35,8.32,7.154901959985743,7.1090201684497565
36,8.37,6.920818753952375,6.511414240470259
37,2.69,6.721246399047171,6.5716169190770595
38,5.04,5.5003129173815966,6.952260799095875
39,4.9,6.200659450546418,6.409529947892683
40,5.13,7.522878745280337,6.907487666304398
41,4.7,7.301029995663981,6.4227761135769255
42,4.38,8.0,6.642531010225267
43,3.41,8.0,6.525506791078531
44,7.72,6.823908740944319,6.749633712760654
45,5.59,6.920818753952375,6.669906967855192
46,8.09,8.0,6.544423454977225
47,9.41,8.0,6.108397643908107
48,9.04,8.0,6.835630367762979
49,4.17,8.0,6.748943486752089
50,3.15,7.698970004336019,6.803381601831354
51,3.62,7.698970004336019,6.397615673279543
52,6.35,7.698970004336019,6.6772089082819885
53,0.01,7.698970004336019,6.671825966379628
54,0.9,7.397940008672037,6.523207776999344
55,3.74,8.0,6.724908068871395
56,6.46,5.300162274132754,6.819294665858633
57,0.34,4.500312917381596,7.039451978536972
58,9.5,5.100179497572904,6.835239499765733
59,6.48,4.508638306165727,6.9540788192797836
60,2.78,5.300162274132754,6.812190588055095
61,1.22,6.823908740944319,6.499402135375447
62,3.56,6.508638306165727,6.554764170361645
63,6.34,7.301029995663981,6.822218511149143
64,6.39,6.0,6.849255465784394
65,8.65,5.903089986991944,6.534646345182209
66,2.23,5.600326278518962,6.491547270763558
67,4.16,6.0,6.960496095017761
68,5.19,5.400116927926312,6.58434684595664
69,6.02,6.102372908709558,7.117800158041617
70,1.5,7.301029995663981,6.625502891207436
71,3.97,7.397940008672037,6.524011537798093
72,8.78,5.096910013008056,6.495463436533283
73,7.49,7.472284193781353,6.988583816844847
74,7.89,7.657577319177793,7.097848790438426
75,1.74,5.985479461242076,6.7677639028964105
76,4.85,6.638272163982407,6.6175848664994055
77,3.84,5.537602002101044,6.381798575838543
78,1.34,10.045757490560677,6.850761101668626
79,7.42,7.136677139879544,6.763869554027412
80,0.97,7.619788758288394,6.576530230906078
81,2.89,6.505845405981557,6.558136917481025
82,3.07,7.292429823902063,7.289561230988909
83,2.15,6.767003889607846,7.012938240565742
84,1.41,6.899629454882437,6.829417627422177
85,6.37,7.481486060122112,6.918652110644773
86,5.56,7.356547323513812,6.585985709658546
87,9.79,7.318758762624412,6.813770002763765
88,5.17,8.096910013008056,7.101714547431388
89,8.75,6.94692155651658,6.888990540585213
90,4.25,6.665546248849069,6.7406342897550635
91,3.28,6.906578314837765,6.866482594485765
92,8.3,5.932557157223619,6.467818865187365
93,8.02,7.173925197299173,6.663505362173225
94,0.85,7.769551078621726,6.722966012257595
95,5.9,5.823908740944319,6.515624110228333
96,7.46,5.881404634776238,6.8549916106432285
97,4.07,6.218244625347531,6.449879384732434
98,3.03,6.471083299722345,6.743425372252918
99,6.86,6.586700235918748,6.812910519501162
100,7.25,6.698970004336019,6.577269301109283
101,4.78,6.6020599913279625,6.531693169146438
102,7.3,6.070581074285707,6.90887428814885
103,9.21,7.356547323513812,7.185609153492715
104,4.35,7.00436480540245,6.8118842040436585
105,6.23,6.920818753952375,7.035255522738897
106,0.02,7.638272163982407,6.736781135723576
107,1.71,7.455931955649724,7.0842120402812965
108,1.16,7.698970004336019,7.1508334885361196
109,3.75,6.1938200260161125,7.039331536660171
110,8.19,7.698970004336019,6.809937170766866
111,0.81,7.522878745280337,6.886010176921448
112,4.94,7.744727494896693,7.085216748695075
113,9.83,8.698970004336019,6.773041766432398
114,0.04,8.045757490560675,6.6705649437030035
115,7.96,8.698970004336019,7.10920716707424
116,2.56,7.4089353929735005,7.117115042578808
117,0.9,8.096910013008056,6.473279538311037
118,5.34,8.045757490560675,6.565007458969464
119,4.32,8.301029995663981,6.816214442053047
120,6.0,8.397940008672037,7.048225700314528
121,1.33,8.096910013008056,6.8949621107401695
122,1.4,7.522878745280337,6.722018295507049
123,2.04,7.638272163982407,7.048826583011953
124,2.83,8.187086643357144,6.303906858375971
125,8.44,8.045757490560675,6.877189111260752
126,2.7,7.229147988357855,6.649641319788905
127,9.66,8.721246399047171,7.085698845624087
128,3.68,8.698970004336019,7.1677015935897455
129,4.69,9.096910013008056,7.065682807912749
130,2.85,8.698970004336019,6.945419111272319
131,1.59,7.853871964321762,7.131219284255146
132,5.93,6.958607314841775,7.012194663454416
133,1.52,7.795880017344075,6.8192791044140515
134,4.03,8.096910013008056,6.674689328333293
135,9.43,9.397940008672036,6.784319197451131
136,6.06,9.397940008672036,6.583972320057393
137,4.78,7.060480747381382,6.436181468382562
138,5.3,8.698970004336019,6.691635444413099
139,4.67,8.522878745280337,6.486203637450871
140,3.84,8.346787486224656,6.89167934675584
141,5.57,8.522878745280337,7.063985564578959
142,4.86,6.568636235841013,6.929353649164947
143,8.22,8.431798275933005,6.579901271781958
144,0.3,8.080921907623926,7.119238711115625
145,0.87,7.638272163982407,6.934162198086504
146,5.75,7.795880017344075,7.218716603475939
147,2.89,8.113509274827518,7.011358976375886
148,3.94,7.301029995663981,6.728491632962919
149,4.52,7.619788758288394,6.977249011533088
150,0.15,5.826813731587726,5.34732013716192
151,4.83,6.337242168318426,5.501299234727623
152,9.15,6.142667503568731,6.792646816283566
153,4.72,6.187086643357144,6.46761232213491
154,6.54,5.136677139879544,5.619750200900913
155,7.88,6.154901959985743,6.538959416408126
156,2.9,5.823908740944319,5.991412065858303
157,4.95,6.42021640338319,6.256925872733986
158,8.86,6.6777807052660805,6.344302094018226
159,1.3,6.619788758288394,7.246137328420718
160,1.32,6.537602002101044,6.914634777621464
161,4.36,6.161150909262744,6.384028508044915
162,4.9,6.4089353929735005,7.048438383316487
