mol_id,PKI,conformations (ns),0,1,2,3,5,8,9,10,19,20,21,31,32,75,76,101
1,7.698970004336019,3.3,27.574,14.145,2.213,0.628,0.163,0.049,0.387,0.425,0.1,0.467,0.171,0.372,0.248,0.016,0.278,0.246
2,7.698970004336019,0.49,18.332,8.261,0.826,0.669,0.151,0.53,0.393,0.348,0.667,0.189,0.148,0.256,0.189,0.223,0.24,0.335
3,8.0,6.43,16.644,7.052,1.104,0.671,0.153,0.461,0.379,0.281,0.529,0.294,0.099,0.304,0.149,0.393,0.161,0.308
4,8.0,8.77,196.762,41.913,3.45,0.813,0.149,0.575,0.051,0.461,0.599,0.072,0.181,0.026,0.27,0.016,0.299,0.284
5,7.301029995663981,4.54,18.57,8.014,1.073,0.671,0.151,0.515,0.395,0.267,0.833,0.226,0.109,0.27,0.148,0.27,0.17,0.39
6,4.721246399047171,2.64,68.448,10.617,3.856,0.825,0.157,0.061,0.546,0.382,0.009,0.007,0.159,0.289,0.239,0.52,0.182,0.058
7,4.638272163982407,9.25,14.905,5.287,0.508,0.72,0.157,0.524,0.416,0.294,0.631,0.206,0.081,0.277,0.134,0.287,0.133,0.306
8,7.096910013008056,1.2,10.276,6.224,1.707,0.564,0.151,0.501,0.595,0.332,0.384,0.609,0.13,0.598,0.21,0.697,0.207,0.374
9,7.522878745280337,5.99,16.05,7.962,0.975,0.642,0.153,0.484,0.413,0.287,0.606,0.17,0.107,0.261,0.154,0.216,0.174,0.294
10,7.0,3.13,247.115,5.283,3.464,0.966,0.151,0.365,0.473,0.363,0.628,0.195,0.186,0.325,0.228,0.251,0.264,0.336
11,7.522878745280337,6.11,382.898,75.824,1.687,0.832,0.149,0.734,0.212,0.426,0.828,0.104,0.196,0.131,0.279,0.082,0.255,0.376
12,6.102372908709558,3.81,157.9,4.457,1.45,0.964,0.151,0.379,0.397,0.352,0.309,0.395,0.199,0.337,0.208,0.476,0.327,0.301
13,5.801342913045577,4.71,264.256,8.427,2.431,0.961,0.151,0.521,0.34,0.283,0.556,0.144,0.293,0.21,0.241,0.095,0.388,0.331
14,6.200659450546418,3.55,18.925,8.033,1.596,0.663,0.149,0.452,0.394,0.378,0.681,0.377,0.148,0.325,0.22,0.566,0.216,0.402
15,6.823908740944319,1.72,342.688,13.588,4.295,0.95,0.147,0.428,0.454,0.315,0.369,0.491,0.257,0.414,0.242,0.625,0.264,0.372
16,7.698970004336019,9.85,262.763,8.171,2.513,0.961,0.153,0.615,0.421,0.277,0.582,0.313,0.118,0.315,0.168,0.503,0.149,0.338
17,7.838631997765025,2.38,14.429,3.365,0.577,0.785,0.164,0.567,0.463,0.353,0.484,0.188,0.095,0.274,0.166,0.292,0.174,0.256
18,4.701146923590294,4.34,347.819,15.153,1.189,0.955,0.161,0.482,0.451,0.365,0.472,0.455,0.12,0.437,0.188,0.597,0.293,0.349
19,5.221848749616356,9.97,13.981,3.004,1.365,0.762,0.162,0.554,0.375,0.357,0.514,0.173,0.086,0.238,0.159,0.265,0.151,0.258
20,8.0,5.78,19.817,2.576,0.861,0.852,0.16,0.578,0.498,0.358,0.492,0.181,0.133,0.267,0.192,0.302,0.2,0.268
21,7.522878745280337,2.32,26.063,1.752,1.036,0.903,0.156,0.585,0.469,0.395,0.467,0.205,0.111,0.268,0.191,0.347,0.219,0.261
22,6.920818753952375,4.96,403.237,11.608,1.263,0.969,0.153,0.827,0.568,0.434,0.736,0.515,0.199,0.536,0.261,0.468,0.303,0.483
23,7.301029995663981,6.91,27.186,1.8,1.004,0.906,0.153,0.583,0.441,0.324,0.487,0.196,0.072,0.255,0.141,0.349,0.147,0.252
24,7.958212681028248,2.68,22.757,2.247,1.344,0.864,0.156,0.584,0.43,0.421,0.507,0.161,0.187,0.228,0.247,0.281,0.277,0.285
25,8.0,5.02,367.588,31.642,6.054,0.907,0.164,0.724,0.039,0.383,0.834,0.162,0.237,0.031,0.257,0.008,0.321,0.411
26,8.0,1.12,403.795,210.275,37.836,0.619,0.164,0.948,0.327,0.174,0.973,0.261,0.002,0.29,0.017,0.199,0.048,0.412
27,8.0,6.93,57.973,6.257,1.3,0.885,0.156,0.14,0.392,0.325,0.168,0.199,0.119,0.262,0.174,0.196,0.217,0.162
28,8.0,3.7,17.438,3.968,0.71,0.789,0.16,0.589,0.528,0.29,0.694,0.372,0.127,0.377,0.162,0.51,0.191,0.398
29,7.301029995663981,7.37,309.307,9.005,1.104,0.968,0.157,0.478,0.395,0.315,0.558,0.22,0.158,0.265,0.197,0.254,0.169,0.312
30,6.721246399047171,7.62,196.894,46.916,10.057,0.776,0.155,0.678,0.027,0.404,0.859,0.046,0.001,0.004,0.291,0.005,0.256,0.302
31,6.102372908709558,8.47,222.536,5.66,2.683,0.964,0.153,0.942,0.434,0.381,0.987,0.408,0.235,0.343,0.301,0.485,0.286,0.543
32,7.0,0.44,28.005,2.263,0.574,0.908,0.156,0.555,0.488,0.359,0.385,0.224,0.141,0.29,0.182,0.374,0.216,0.25
33,7.301029995663981,6.95,201.38,182.995,4.567,0.518,0.156,0.311,0.919,0.335,0.641,0.125,0.194,0.157,0.254,0.053,0.182,0.32
34,7.301029995663981,4.95,20.585,3.581,0.609,0.831,0.159,0.512,0.504,0.401,0.476,0.27,0.118,0.335,0.19,0.382,0.235,0.288
35,7.154901959985743,9.35,21.99,3.408,0.771,0.84,0.158,0.524,0.398,0.236,0.552,0.192,0.059,0.262,0.102,0.31,0.098,0.268
36,6.920818753952375,5.06,28.291,3.645,0.648,0.868,0.153,0.565,0.442,0.255,0.422,0.181,0.079,0.245,0.126,0.273,0.152,0.227
37,6.721246399047171,0.31,26.491,17.221,2.478,0.574,0.155,0.065,0.231,0.433,0.588,0.002,0.19,0.008,0.259,0.008,0.254,0.26
38,5.5003129173815966,0.66,32.503,2.626,1.11,0.897,0.152,0.544,0.352,0.212,0.395,0.45,0.097,0.317,0.128,0.541,0.164,0.314
39,6.200659450546418,5.28,26.311,2.692,1.076,0.875,0.155,0.555,0.39,0.23,0.561,0.56,0.096,0.312,0.127,0.891,0.153,0.406
40,7.522878745280337,0.36,135.184,6.621,1.257,0.945,0.155,0.609,0.45,0.437,0.714,0.245,0.181,0.321,0.243,0.325,0.258,0.38
41,7.301029995663981,7.04,49.131,12.234,1.703,0.779,0.158,0.058,0.257,0.448,0.15,0.615,0.191,0.199,0.276,0.011,0.313,0.319
42,8.0,1.62,121.042,18.635,1.382,0.858,0.155,0.271,0.455,0.326,0.14,0.582,0.186,0.461,0.215,0.73,0.257,0.303
43,8.0,4.31,19.881,3.954,1.015,0.8,0.156,0.551,0.415,0.354,0.361,0.275,0.173,0.296,0.223,0.38,0.271,0.27
44,6.823908740944319,2.72,27.953,4.539,0.677,0.843,0.153,0.552,0.443,0.287,0.586,0.228,0.218,0.31,0.177,0.285,0.334,0.344
45,6.920818753952375,5.42,36.352,2.838,0.987,0.905,0.151,0.574,0.444,0.21,0.438,0.233,0.079,0.275,0.115,0.336,0.14,0.25
46,8.0,1.23,331.252,40.345,7.834,0.873,0.155,0.274,0.113,0.406,0.184,0.045,0.257,0.068,0.303,0.034,0.254,0.162
47,8.0,1.37,214.324,6.231,1.471,0.965,0.154,0.862,0.456,0.414,0.866,0.269,0.172,0.334,0.225,0.379,0.221,0.436
48,8.0,3.26,107.009,6.474,2.933,0.919,0.155,0.127,0.41,0.463,0.309,0.186,0.252,0.279,0.312,0.266,0.328,0.249
49,8.0,0.49,15.696,6.522,0.697,0.685,0.155,0.496,0.372,0.251,0.557,0.216,0.09,0.266,0.127,0.292,0.147,0.288
50,7.698970004336019,1.65,156.055,9.225,5.567,0.913,0.153,0.214,0.336,0.355,0.347,0.464,0.152,0.328,0.238,0.736,0.258,0.321
51,7.698970004336019,9.12,17.09,5.715,1.13,0.714,0.156,0.525,0.333,0.294,0.44,0.259,0.053,0.259,0.115,0.34,0.113,0.251
52,7.698970004336019,5.45,109.015,10.227,1.35,0.904,0.153,0.187,0.395,0.334,0.324,0.309,0.152,0.352,0.197,0.33,0.204,0.262
53,7.698970004336019,4.45,13.709,6.337,0.816,0.657,0.155,0.455,0.397,0.26,0.544,0.309,0.068,0.308,0.123,0.423,0.108,0.307
54,7.397940008672037,3.17,17.242,6.658,0.977,0.693,0.153,0.505,0.42,0.32,0.78,0.299,0.107,0.32,0.162,0.409,0.184,0.395
55,8.0,6.73,19.741,5.844,1.279,0.735,0.151,0.506,0.378,0.302,0.418,0.329,0.087,0.31,0.149,0.505,0.163,0.278
56,5.300162274132754,4.0,13.187,9.681,1.417,0.543,0.152,0.449,0.369,0.362,0.351,0.205,0.119,0.246,0.188,0.241,0.216,0.225
57,4.500312917381596,7.16,318.803,40.8,12.354,0.857,0.15,0.665,0.048,0.5,0.635,0.193,0.459,0.042,0.436,0.017,0.471,0.429
58,5.100179497572904,2.09,131.182,30.932,4.45,0.788,0.152,0.105,0.058,0.49,0.076,0.149,0.351,0.049,0.38,0.027,0.297,0.192
59,4.508638306165727,9.36,91.781,7.45,4.511,0.885,0.15,0.128,0.474,0.414,0.097,0.656,0.312,0.447,0.369,0.754,0.33,0.355
60,5.300162274132754,7.89,19.341,8.56,1.467,0.659,0.148,0.499,0.362,0.429,0.436,0.198,0.138,0.243,0.221,0.251,0.242,0.257
61,6.823908740944319,6.41,13.667,6.859,1.258,0.627,0.153,0.446,0.478,0.36,0.309,0.426,0.145,0.38,0.2,0.553,0.223,0.293
62,6.508638306165727,7.0,77.878,11.769,4.816,0.824,0.153,0.111,0.494,0.473,0.06,0.63,0.533,0.477,0.403,0.365,0.535,0.408
63,7.301029995663981,2.98,130.66,8.495,1.277,0.93,0.149,0.201,0.434,0.356,0.12,0.535,0.17,0.418,0.209,0.706,0.276,0.275
64,6.0,4.79,230.32,6.885,1.089,0.967,0.151,0.612,0.383,0.38,0.616,0.255,0.277,0.281,0.243,0.34,0.46,0.382
65,5.903089986991944,9.51,246.066,12.866,1.935,0.943,0.155,0.323,0.524,0.425,0.253,0.444,0.377,0.454,0.35,0.419,0.32,0.358
66,5.600326278518962,5.37,239.536,163.309,5.062,0.587,0.153,0.473,0.671,0.356,0.454,0.979,0.507,0.683,0.368,0.74,0.27,0.647
67,6.0,6.03,109.759,66.705,5.461,0.603,0.155,0.086,0.132,0.339,0.25,0.002,0.315,0.015,0.312,0.022,0.349,0.189
68,5.400116927926312,6.75,11.246,5.171,2.441,0.596,0.153,0.473,0.525,0.448,0.574,0.493,0.335,0.446,0.339,0.438,0.343,0.468
69,6.102372908709558,1.33,119.612,20.729,6.074,0.817,0.151,0.147,0.064,0.339,0.08,0.019,0.014,0.015,0.293,0.023,0.375,0.038
70,7.301029995663981,3.28,16.796,6.154,1.507,0.687,0.154,0.445,0.386,0.391,0.315,0.207,0.113,0.282,0.19,0.277,0.212,0.212
71,7.397940008672037,8.61,238.774,7.439,4.006,0.954,0.151,0.458,0.46,0.378,0.638,0.219,0.177,0.301,0.244,0.275,0.235,0.345
72,5.096910013008056,5.55,18.658,3.786,1.374,0.783,0.15,0.589,0.502,0.474,0.835,0.235,0.136,0.332,0.226,0.359,0.28,0.402
73,7.472284193781353,7.85,15.436,2.836,1.443,0.783,0.165,0.551,0.466,0.435,0.691,0.2,0.157,0.261,0.234,0.267,0.304,0.349
74,7.657577319177793,8.53,396.472,8.388,3.117,0.972,0.16,0.985,0.557,0.321,1.045,0.362,0.147,0.398,0.191,0.427,0.197,0.518
75,5.985479461242076,7.47,197.247,14.437,1.028,0.927,0.153,0.302,0.487,0.371,0.277,0.326,0.372,0.389,0.296,0.369,0.3,0.325
