mol_id,PKI,0,1,2,3,5,8,9,10,20,21,31,32,75,76,100,101
1,5.823908740944319,214.096,3.914,1.627,0.975,0.148,0.751,0.447,0.454,0.711,0.202,0.419,0.272,0.926,0.328,0.55,0.519
2,6.045757490560675,126.836,20.536,4.494,0.835,0.149,0.181,0.43,0.401,0.745,0.121,0.45,0.215,1.046,0.179,0.337,0.324
3,6.1938200260161125,246.733,8.215,3.277,0.955,0.149,0.574,0.521,0.344,0.341,0.203,0.4,0.23,0.328,0.278,0.479,0.294
4,5.522878745280337,266.232,23.421,1.648,0.914,0.149,0.428,0.495,0.431,0.489,0.19,0.443,0.257,0.613,0.253,0.451,0.317
5,5.522878745280337,26.07,2.423,1.555,0.868,0.149,0.511,0.329,0.422,0.176,0.239,0.208,0.267,0.222,0.332,0.421,0.329
6,5.522878745280337,205.004,134.88,2.441,0.599,0.145,0.878,0.125,0.38,0.066,0.235,0.094,0.278,0.064,0.307,0.461,0.401
7,5.552841968657781,19.704,2.98,1.956,0.8,0.152,0.556,0.373,0.341,0.34,0.129,0.199,0.265,0.352,0.292,0.423,0.388
9,5.619788758288394,401.807,202.712,6.431,0.658,0.148,0.572,0.572,0.418,0.654,0.209,0.563,0.227,0.706,0.322,0.521,0.491
10,5.180456064458132,70.046,8.196,1.878,0.874,0.15,0.137,0.547,0.372,0.208,0.267,0.349,0.241,0.381,0.351,0.352,0.182
11,6.3979400086720375,17.562,3.775,1.646,0.764,0.151,0.554,0.396,0.362,0.291,0.226,0.261,0.272,0.304,0.273,0.438,0.401
12,5.6020599913279625,13.931,6.89,1.417,0.626,0.147,0.541,0.571,0.44,0.357,0.286,0.439,0.27,0.378,0.532,0.517,0.388
13,5.0,30.402,2.498,1.371,0.887,0.151,0.561,0.503,0.378,0.244,0.145,0.296,0.203,0.351,0.198,0.481,0.282
14,5.102372908709558,49.854,11.125,1.335,0.8,0.149,0.135,0.269,0.33,0.205,0.139,0.124,0.181,0.615,0.182,0.245,0.171
15,5.795880017344075,29.907,2.605,1.838,0.871,0.149,0.58,0.453,0.467,0.204,0.209,0.265,0.291,0.312,0.325,0.5,0.291
16,5.102372908709558,24.736,12.999,2.469,0.615,0.151,0.053,0.352,0.495,0.005,0.028,0.019,0.294,0.019,0.385,0.3,0.153
17,6.795880017344075,32.045,2.099,1.578,0.897,0.151,0.551,0.345,0.447,0.265,0.175,0.212,0.254,0.459,0.24,0.448,0.35
18,7.0,37.76,4.173,2.166,0.856,0.149,0.186,0.241,0.398,0.269,0.253,0.286,0.283,0.383,0.237,0.275,0.39
19,5.6020599913279625,20.666,5.155,1.37,0.76,0.149,0.577,0.438,0.347,0.32,0.114,0.355,0.169,0.406,0.252,0.454,0.303
20,6.301029995663981,26.448,2.676,1.79,0.856,0.151,0.554,0.427,0.455,0.365,0.227,0.308,0.29,0.295,0.413,0.479,0.438
21,6.301029995663981,289.845,26.681,8.878,0.891,0.149,0.249,0.06,0.156,0.09,0.35,0.054,0.223,0.047,0.013,0.155,0.243
22,5.102372908709558,240.268,111.01,2.827,0.679,0.145,0.782,0.52,0.334,0.451,0.157,0.54,0.214,0.48,0.28,0.546,0.446
24,5.795880017344075,152.475,7.092,1.532,0.946,0.149,0.449,0.347,0.496,0.292,0.238,0.28,0.298,0.441,0.374,0.43,0.314
25,6.301029995663981,180.298,65.385,3.607,0.723,0.147,0.418,0.049,0.469,0.389,0.333,0.05,0.387,0.275,0.416,0.312,0.399
26,5.3979400086720375,26.858,4.456,1.398,0.821,0.149,0.571,0.571,0.356,0.475,0.093,0.46,0.164,0.588,0.191,0.499,0.396
27,6.102372908709558,154.214,28.619,11.995,0.792,0.151,0.332,0.025,0.4,0.683,0.001,0.014,0.03,0.008,0.329,0.252,0.284
28,5.301029995663981,119.836,12.706,2.581,0.887,0.144,0.242,0.536,0.446,0.373,0.26,0.446,0.287,0.424,0.413,0.408,0.279
29,5.520856752021387,8.139,6.098,3.368,0.462,0.144,0.487,0.395,0.389,0.306,0.226,0.352,0.264,0.376,0.341,0.424,0.288
30,7.031517051446065,120.805,26.171,3.858,0.801,0.14,0.144,0.033,0.38,0.014,0.008,0.015,0.067,0.013,0.168,0.186,0.084
31,6.366531544420414,9.945,8.191,2.41,0.484,0.138,0.456,0.482,0.447,0.386,0.239,0.391,0.318,0.348,0.248,0.462,0.423
32,6.0,158.114,11.017,2.642,0.92,0.139,0.361,0.328,0.35,0.582,0.151,0.405,0.244,0.439,0.294,0.346,0.345
33,6.0,389.025,11.896,2.527,0.964,0.138,0.951,0.327,0.325,0.212,0.268,0.25,0.267,0.167,0.346,0.534,0.474
34,7.721246399047171,208.222,13.032,3.306,0.927,0.139,0.718,0.616,0.401,0.717,0.434,0.589,0.322,0.798,0.638,0.578,0.6
35,6.795880017344075,17.007,8.98,3.035,0.586,0.138,0.493,0.294,0.344,0.314,0.537,0.331,0.319,0.226,0.74,0.377,0.528
36,6.0,458.684,154.295,1.273,0.747,0.141,0.644,0.251,0.465,0.238,0.208,0.262,0.265,0.284,0.393,0.453,0.382
38,5.2441251443275085,354.169,4.284,1.904,0.983,0.147,0.767,0.401,0.444,0.242,0.119,0.302,0.215,0.369,0.222,0.538,0.388
39,6.3979400086720375,155.014,72.906,8.506,0.656,0.147,0.138,0.103,0.391,0.035,0.168,0.056,0.418,0.046,0.429,0.211,0.169
40,5.698970004336019,27.79,6.114,1.892,0.776,0.144,0.597,0.312,0.314,0.153,0.103,0.215,0.158,0.221,0.193,0.407,0.268
41,6.154901959985743,23.442,5.601,1.886,0.758,0.143,0.491,0.33,0.45,0.202,0.13,0.237,0.222,0.262,0.262,0.424,0.273
42,5.508638306165727,17.01,4.797,2.196,0.709,0.142,0.408,0.514,0.373,0.297,0.231,0.394,0.244,0.404,0.299,0.432,0.357
43,5.522878745280337,30.273,5.4,2.756,0.788,0.141,0.583,0.416,0.423,0.255,0.2,0.307,0.279,0.293,0.257,0.474,0.397
44,6.102372908709558,17.858,5.778,1.747,0.704,0.142,0.51,0.263,0.436,0.43,0.142,0.298,0.229,0.689,0.232,0.403,0.307
45,6.721246399047171,199.34,11.149,1.365,0.941,0.142,0.575,0.541,0.376,0.386,0.191,0.453,0.213,0.396,0.328,0.497,0.46
46,8.102372908709558,294.694,8.175,3.037,0.963,0.144,0.784,0.522,0.461,0.39,0.307,0.413,0.378,0.482,0.418,0.589,0.506
47,5.040958607678906,22.602,2.941,1.47,0.837,0.153,0.528,0.361,0.406,0.22,0.257,0.241,0.256,0.206,0.263,0.431,0.43
48,5.42021640338319,223.282,21.372,1.672,0.906,0.147,0.595,0.299,0.393,0.204,0.157,0.258,0.202,0.284,0.295,0.429,0.327
49,5.580044251510242,226.074,10.375,1.404,0.95,0.151,0.901,0.366,0.417,0.227,0.131,0.278,0.181,0.307,0.32,0.561,0.423
50,8.522878745280337,213.71,55.423,37.941,0.696,0.145,0.382,0.059,0.078,0.056,0.016,0.029,0.032,0.271,0.042,0.173,0.186
51,5.329754146925876,190.176,32.027,1.175,0.851,0.149,0.382,0.597,0.42,0.509,0.226,0.532,0.271,0.523,0.352,0.466,0.31
52,6.8297382846050425,241.899,143.154,3.89,0.622,0.144,0.24,0.652,0.412,0.101,0.167,0.226,0.247,0.094,0.266,0.434,0.236
53,6.1938200260161125,28.706,4.2,3.061,0.798,0.143,0.437,0.442,0.343,0.24,0.128,0.276,0.19,0.325,0.176,0.407,0.296
55,5.978810700930062,90.374,5.135,2.256,0.924,0.15,0.164,0.459,0.358,0.275,0.19,0.331,0.21,0.353,0.225,0.327,0.227
56,5.510041520575165,37.605,3.235,0.813,0.903,0.149,0.638,0.407,0.45,0.147,0.218,0.22,0.255,0.257,0.327,0.498,0.316
57,7.886056647693163,251.532,135.191,5.967,0.641,0.143,0.805,0.206,0.461,0.24,0.211,0.144,0.3,0.282,0.295,0.491,0.424
58,6.764471553092451,37.835,5.364,1.525,0.846,0.14,0.555,0.45,0.451,0.261,0.162,0.309,0.235,0.337,0.293,0.485,0.329
59,5.441291429466834,35.455,2.157,1.049,0.917,0.149,0.628,0.494,0.452,0.238,0.189,0.295,0.245,0.352,0.31,0.525,0.33
60,5.429457060118103,369.815,147.045,7.078,0.706,0.151,0.311,0.336,0.443,0.152,0.461,0.298,0.428,0.282,0.533,0.364,0.276
61,6.3979400086720375,281.539,17.903,1.63,0.935,0.141,0.783,0.395,0.339,0.192,0.173,0.252,0.199,0.269,0.288,0.505,0.375
62,5.5003129173815966,139.448,7.044,1.246,0.944,0.146,0.254,0.432,0.346,0.278,0.131,0.347,0.181,0.348,0.228,0.344,0.201
63,6.0655015487564325,199.291,6.7,2.421,0.956,0.14,0.867,0.337,0.393,0.219,0.152,0.27,0.227,0.298,0.23,0.533,0.408
64,7.795880017344075,31.979,4.528,1.521,0.841,0.144,0.503,0.509,0.328,0.291,0.098,0.319,0.167,0.419,0.152,0.446,0.312
65,5.480172006224281,297.113,21.791,2.328,0.925,0.146,0.286,0.405,0.363,0.371,0.203,0.386,0.242,0.383,0.286,0.351,0.25
66,7.698970004336019,190.718,3.543,1.015,0.977,0.144,0.758,0.458,0.331,0.183,0.096,0.254,0.16,0.269,0.229,0.516,0.316
67,5.896196279044043,38.63,1.777,1.572,0.92,0.148,0.58,0.398,0.3,0.184,0.095,0.234,0.145,0.238,0.175,0.426,0.265
68,6.832682665251824,204.807,4.73,1.339,0.971,0.145,0.536,0.435,0.344,0.263,0.197,0.292,0.21,0.321,0.326,0.438,0.357
69,5.610833915635467,350.329,124.989,3.918,0.731,0.147,0.318,0.478,0.447,0.352,0.275,0.454,0.352,0.37,0.367,0.414,0.273
70,5.207608310501746,138.097,19.217,6.931,0.841,0.136,0.195,0.049,0.412,0.026,0.115,0.031,0.26,0.041,0.35,0.219,0.094
71,5.3979400086720375,125.303,38.555,3.726,0.748,0.136,0.087,0.1,0.48,0.06,0.495,0.082,0.457,0.103,0.448,0.222,0.209
73,5.301029995663981,113.564,13.347,5.056,0.861,0.137,0.081,0.37,0.402,0.327,0.171,0.365,0.261,0.425,0.236,0.284,0.216
74,5.958607314841775,349.377,224.631,3.438,0.605,0.137,0.694,0.58,0.416,0.926,0.188,0.846,0.252,0.536,0.347,0.563,0.648
75,5.522878745280337,11.085,5.585,3.221,0.557,0.142,0.576,0.5,0.434,0.426,0.186,0.487,0.262,0.509,0.278,0.503,0.327
76,5.537602002101044,33.257,3.258,1.533,0.874,0.143,0.565,0.474,0.423,0.209,0.163,0.298,0.227,0.333,0.331,0.487,0.283
77,5.522878745280337,14.902,11.84,1.737,0.523,0.141,0.523,0.497,0.405,0.27,0.217,0.368,0.249,0.343,0.289,0.475,0.327
78,5.522878745280337,189.417,8.576,1.778,0.948,0.141,0.891,0.395,0.306,0.171,0.064,0.26,0.124,0.244,0.192,0.53,0.372
80,8.045757490560675,12.915,5.477,2.862,0.608,0.146,0.456,0.399,0.364,0.328,0.136,0.313,0.214,0.341,0.214,0.406,0.329
81,8.190440285364732,22.679,4.558,1.518,0.789,0.149,0.491,0.35,0.352,0.214,0.265,0.223,0.257,0.324,0.287,0.397,0.364
82,7.920818753952375,22.085,6.987,3.388,0.68,0.147,0.032,0.524,0.419,0.26,0.323,0.335,0.314,0.396,0.3,0.325,0.226
83,7.939302159646388,235.223,114.894,2.76,0.667,0.148,0.904,0.186,0.373,0.204,0.144,0.176,0.22,0.163,0.214,0.488,0.413
86,7.698970004336019,25.554,4.657,1.274,0.812,0.152,0.559,0.445,0.413,0.317,0.136,0.312,0.195,0.32,0.223,0.473,0.38
88,6.376750709602099,124.689,7.305,1.863,0.932,0.154,0.227,0.503,0.515,0.727,0.147,0.491,0.231,0.838,0.283,0.415,0.358
89,7.522878745280337,460.457,7.525,1.948,0.98,0.151,0.949,0.391,0.461,0.222,0.216,0.23,0.306,0.233,0.286,0.601,0.477
90,8.0,195.038,6.965,2.005,0.956,0.152,0.389,0.489,0.427,0.466,0.163,0.418,0.225,0.441,0.321,0.435,0.361
91,7.045757490560675,337.547,6.319,1.174,0.978,0.153,0.669,0.329,0.436,0.251,0.105,0.245,0.186,0.289,0.234,0.478,0.415
92,7.221848749616356,115.523,6.239,1.26,0.939,0.153,0.253,0.447,0.396,0.459,0.13,0.373,0.198,0.691,0.202,0.365,0.273
93,5.229147988357856,55.906,17.182,1.83,0.746,0.159,0.068,0.495,0.327,0.002,0.114,0.049,0.159,0.031,0.201,0.297,0.108
94,7.522878745280337,23.452,3.22,2.305,0.809,0.152,0.558,0.466,0.398,0.306,0.14,0.318,0.21,0.359,0.218,0.474,0.401
95,5.721246399047171,397.157,4.126,1.498,0.986,0.155,0.8,0.408,0.291,0.262,0.171,0.264,0.192,0.476,0.276,0.5,0.369
100,4.721246399047171,19.378,5.262,1.317,0.747,0.151,0.643,0.53,0.454,0.282,0.129,0.37,0.217,0.378,0.27,0.542,0.369
101,5.721246399047171,30.013,2.804,1.321,0.879,0.144,0.551,0.497,0.435,0.316,0.206,0.378,0.267,0.443,0.363,0.495,0.364
103,6.214670164989233,17.711,5.77,2.5,0.682,0.146,0.584,0.517,0.423,0.341,0.159,0.367,0.236,0.37,0.225,0.508,0.45
104,8.0,497.235,140.157,55.456,0.718,0.146,0.738,0.428,0.124,0.553,0.74,0.401,0.17,0.934,0.52,0.43,0.695
105,7.096910013008056,236.351,8.495,4.437,0.948,0.146,0.258,0.455,0.425,0.849,0.326,0.604,0.335,1.069,0.314,0.38,0.426
106,6.614393726401688,136.169,9.188,1.288,0.929,0.145,0.237,0.46,0.354,0.376,0.201,0.363,0.211,0.355,0.303,0.35,0.24
107,6.431798275933005,359.753,7.457,3.501,0.97,0.145,0.668,0.336,0.492,0.452,0.181,0.302,0.297,0.658,0.248,0.499,0.452
108,6.494850021680094,31.2,19.031,3.571,0.58,0.143,0.093,0.085,0.404,0.002,0.163,0.007,0.242,0.011,0.262,0.194,0.219
109,7.096910013008056,25.358,4.044,2.444,0.796,0.143,0.468,0.429,0.459,0.271,0.202,0.309,0.277,0.335,0.303,0.452,0.324
110,6.376750709602099,389.421,22.886,3.25,0.937,0.147,0.778,0.028,0.443,0.004,0.016,0.008,0.229,0.012,0.376,0.416,0.32
112,5.037630664329979,9.339,7.358,3.251,0.468,0.144,0.419,0.47,0.296,0.303,0.157,0.338,0.194,0.346,0.214,0.395,0.369
113,5.476253533188435,12.52,7.574,3.536,0.53,0.142,0.448,0.404,0.42,0.405,0.155,0.353,0.244,0.453,0.268,0.424,0.369
114,5.671620396561262,195.576,97.401,49.055,0.572,0.142,0.782,0.059,0.06,0.003,0.003,0.012,0.013,0.019,0.022,0.3,0.263
115,5.111259039317107,259.691,10.836,3.612,0.947,0.142,0.941,0.377,0.38,0.398,0.21,0.304,0.28,0.406,0.335,0.566,0.513
116,7.501689446210399,210.595,10.756,3.717,0.936,0.15,0.606,0.524,0.474,0.619,0.262,0.447,0.388,0.635,0.31,0.535,0.478
117,5.698970004336019,269.4,16.027,1.766,0.938,0.15,0.398,0.452,0.472,0.847,0.23,0.485,0.28,1.224,0.257,0.441,0.484
118,6.301029995663981,295.575,4.16,1.602,0.981,0.15,0.662,0.46,0.36,0.241,0.295,0.292,0.261,0.283,0.39,0.494,0.459
119,6.0,20.444,3.343,1.959,0.794,0.15,0.549,0.405,0.447,0.357,0.281,0.296,0.344,0.302,0.436,0.467,0.41
120,5.361510743045363,255.586,27.747,1.116,0.899,0.147,0.967,0.556,0.238,0.583,0.193,0.57,0.15,0.698,0.225,0.587,0.583
121,5.3979400086720375,158.419,4.639,2.597,0.956,0.143,0.446,0.438,0.392,0.348,0.163,0.321,0.241,0.595,0.219,0.426,0.334
122,6.214670164989233,459.892,9.782,2.544,0.974,0.143,0.855,0.455,0.311,0.362,0.102,0.362,0.17,0.487,0.157,0.54,0.443
123,5.276544327964814,42.903,21.015,4.817,0.624,0.143,0.087,0.059,0.499,0.003,0.002,0.005,0.2,0.008,0.304,0.215,0.144
124,5.251811972993799,101.449,26.894,1.508,0.781,0.144,0.073,0.518,0.296,0.49,0.112,0.494,0.166,0.42,0.218,0.296,0.234
125,6.301029995663981,38.407,7.058,1.392,0.82,0.141,0.544,0.373,0.342,0.2,0.118,0.248,0.182,0.294,0.234,0.42,0.312
